========================================================================
  KIEM BAT BIEN PHASE 2 — dataset=lcc level=block
    dataidx  99: centroids (1, 32, 59, 128) ✅ · labels (1, 32, 1180) (mong 1180) ✅ · o rong 0.0%
    dataidx 100: centroids (1, 32, 138, 128) ✅ · labels (1, 32, 2777) (mong 2777) ✅ · o rong 0.0%
    dataidx 101: centroids (1, 32, 331, 128) ✅ · labels (1, 32, 6633) (mong 6633) ✅ · o rong 0.0%
    dataidx 102: centroids (1, 32, 314, 128) ✅ · labels (1, 32, 6292) (mong 6292) ✅ · o rong 0.0%
    dataidx 103: centroids (1, 32, 153, 128) ✅ · labels (1, 32, 3072) (mong 3072) ✅ · o rong 0.0%
    dataidx 104: centroids (1, 32, 633, 128) ✅ · labels (1, 32, 12674) (mong 12674) ✅ · o rong 0.0%
    dataidx 105: centroids (1, 32, 164, 128) ✅ · labels (1, 32, 3281) (mong 3281) ✅ · o rong 0.0%
    dataidx 106: centroids (1, 32, 139, 128) ✅ · labels (1, 32, 2780) (mong 2780) ✅ · o rong 0.0%
    dataidx 107: centroids (1, 32, 246, 128) ✅ · labels (1, 32, 4935) (mong 4935) ✅ · o rong 0.0%
    dataidx 108: centroids (1, 32, 102, 128) ✅ · labels (1, 32, 2043) (mong 2043) ✅ · o rong 0.0%
    dataidx 109: centroids (1, 32, 158, 128) ✅ · labels (1, 32, 3168) (mong 3168) ✅ · o rong 0.0%
    dataidx 110: centroids (1, 32, 172, 128) ✅ · labels (1, 32, 3447) (mong 3447) ✅ · o rong 0.0%
    dataidx 111: centroids (1, 32, 182, 128) ✅ · labels (1, 32, 3652) (mong 3652) ✅ · o rong 0.0%
    dataidx 112: centroids (1, 32, 234, 128) ✅ · labels (1, 32, 4683) (mong 4683) ✅ · o rong 0.0%
    dataidx 113: centroids (1, 32, 178, 128) ✅ · labels (1, 32, 3560) (mong 3560) ✅ · o rong 0.0%
    dataidx 114: centroids (1, 32, 165, 128) ✅ · labels (1, 32, 3300) (mong 3300) ✅ · o rong 0.0%
    dataidx 115: centroids (1, 32, 80, 128) ✅ · labels (1, 32, 1600) (mong 1600) ✅ · o rong 0.0%
    dataidx 116: centroids (1, 32, 123, 128) ✅ · labels (1, 32, 2473) (mong 2473) ✅ · o rong 0.0%
    dataidx 117: centroids (1, 32, 204, 128) ✅ · labels (1, 32, 4087) (mong 4087) ✅ · o rong 0.0%
    dataidx 118: centroids (1, 32, 77, 128) ✅ · labels (1, 32, 1556) (mong 1556) ✅ · o rong 0.0%
    dataidx 119: centroids (1, 32, 613, 128) ✅ · labels (1, 32, 12275) (mong 12275) ✅ · o rong 0.0%
    dataidx 120: centroids (1, 32, 95, 128) ✅ · labels (1, 32, 1902) (mong 1902) ✅ · o rong 0.0%
    dataidx 121: centroids (1, 32, 173, 128) ✅ · labels (1, 32, 3466) (mong 3466) ✅ · o rong 0.0%
    dataidx 122: centroids (1, 32, 169, 128) ✅ · labels (1, 32, 3383) (mong 3383) ✅ · o rong 0.0%
    dataidx 123: centroids (1, 32, 233, 128) ✅ · labels (1, 32, 4670) (mong 4670) ✅ · o rong 0.0%
    dataidx 124: centroids (1, 32, 144, 128) ✅ · labels (1, 32, 2882) (mong 2882) ✅ · o rong 0.0%
    dataidx 125: centroids (1, 32, 401, 128) ✅ · labels (1, 32, 8035) (mong 8035) ✅ · o rong 0.0%
    dataidx 126: centroids (1, 32, 119, 128) ✅ · labels (1, 32, 2387) (mong 2387) ✅ · o rong 0.0%
    dataidx 127: centroids (1, 32, 251, 128) ✅ · labels (1, 32, 5023) (mong 5023) ✅ · o rong 0.0%
    dataidx 128: centroids (1, 32, 118, 128) ✅ · labels (1, 32, 2360) (mong 2360) ✅ · o rong 0.0%
    dataidx 129: centroids (1, 32, 109, 128) ✅ · labels (1, 32, 2192) (mong 2192) ✅ · o rong 0.0%
    dataidx 130: centroids (1, 32, 133, 128) ✅ · labels (1, 32, 2666) (mong 2666) ✅ · o rong 0.0%
    dataidx 131: centroids (1, 32, 110, 128) ✅ · labels (1, 32, 2202) (mong 2202) ✅ · o rong 0.0%
    dataidx 132: centroids (1, 32, 302, 128) ✅ · labels (1, 32, 6048) (mong 6048) ✅ · o rong 0.0%
    dataidx 133: centroids (1, 32, 82, 128) ✅ · labels (1, 32, 1641) (mong 1641) ✅ · o rong 0.0%
    dataidx 134: centroids (1, 32, 97, 128) ✅ · labels (1, 32, 1955) (mong 1955) ✅ · o rong 0.0%
    dataidx 135: centroids (1, 32, 235, 128) ✅ · labels (1, 32, 4704) (mong 4704) ✅ · o rong 0.0%
    dataidx 136: centroids (1, 32, 103, 128) ✅ · labels (1, 32, 2067) (mong 2067) ✅ · o rong 0.0%
    dataidx 137: centroids (1, 32, 93, 128) ✅ · labels (1, 32, 1862) (mong 1862) ✅ · o rong 0.0%
    dataidx 138: centroids (1, 32, 279, 128) ✅ · labels (1, 32, 5585) (mong 5585) ✅ · o rong 0.0%
    dataidx 139: centroids (1, 32, 228, 128) ✅ · labels (1, 32, 4571) (mong 4571) ✅ · o rong 0.0%
    dataidx 140: centroids (1, 32, 83, 128) ✅ · labels (1, 32, 1679) (mong 1679) ✅ · o rong 0.0%
    dataidx 141: centroids (1, 32, 125, 128) ✅ · labels (1, 32, 2517) (mong 2517) ✅ · o rong 0.0%
    dataidx 142: centroids (1, 32, 123, 128) ✅ · labels (1, 32, 2464) (mong 2464) ✅ · o rong 0.0%
    dataidx 143: centroids (1, 32, 399, 128) ✅ · labels (1, 32, 7981) (mong 7981) ✅ · o rong 0.0%
    dataidx 144: centroids (1, 32, 349, 128) ✅ · labels (1, 32, 6994) (mong 6994) ✅ · o rong 0.0%
    dataidx 145: centroids (1, 32, 113, 128) ✅ · labels (1, 32, 2273) (mong 2273) ✅ · o rong 0.0%
    dataidx 146: centroids (1, 32, 103, 128) ✅ · labels (1, 32, 2071) (mong 2071) ✅ · o rong 0.0%
    dataidx 147: centroids (1, 32, 143, 128) ✅ · labels (1, 32, 2867) (mong 2867) ✅ · o rong 0.0%
    dataidx 148: centroids (1, 32, 111, 128) ✅ · labels (1, 32, 2230) (mong 2230) ✅ · o rong 0.0%
    dataidx 149: centroids (1, 32, 117, 128) ✅ · labels (1, 32, 2358) (mong 2358) ✅ · o rong 0.0%
    dataidx 150: centroids (1, 32, 353, 128) ✅ · labels (1, 32, 7061) (mong 7061) ✅ · o rong 0.0%
    dataidx 151: centroids (1, 32, 211, 128) ✅ · labels (1, 32, 4233) (mong 4233) ✅ · o rong 0.0%
    dataidx 152: centroids (1, 32, 131, 128) ✅ · labels (1, 32, 2624) (mong 2624) ✅ · o rong 0.0%
    dataidx 153: centroids (1, 32, 102, 128) ✅ · labels (1, 32, 2050) (mong 2050) ✅ · o rong 0.0%
    dataidx 154: centroids (1, 32, 154, 128) ✅ · labels (1, 32, 3083) (mong 3083) ✅ · o rong 0.0%
    dataidx 155: centroids (1, 32, 101, 128) ✅ · labels (1, 32, 2024) (mong 2024) ✅ · o rong 0.0%
    dataidx 156: centroids (1, 32, 105, 128) ✅ · labels (1, 32, 2111) (mong 2111) ✅ · o rong 0.0%
    dataidx 157: centroids (1, 32, 333, 128) ✅ · labels (1, 32, 6673) (mong 6673) ✅ · o rong 0.0%
    dataidx 158: centroids (1, 32, 117, 128) ✅ · labels (1, 32, 2344) (mong 2344) ✅ · o rong 0.0%
    dataidx 159: centroids (1, 32, 275, 128) ✅ · labels (1, 32, 5514) (mong 5514) ✅ · o rong 0.0%
    dataidx 160: centroids (1, 32, 190, 128) ✅ · labels (1, 32, 3807) (mong 3807) ✅ · o rong 0.0%
    dataidx 161: centroids (1, 32, 151, 128) ✅ · labels (1, 32, 3038) (mong 3038) ✅ · o rong 0.0%
    dataidx 162: centroids (1, 32, 362, 128) ✅ · labels (1, 32, 7247) (mong 7247) ✅ · o rong 0.0%
    dataidx 163: centroids (1, 32, 421, 128) ✅ · labels (1, 32, 8429) (mong 8429) ✅ · o rong 0.0%
    dataidx 164: centroids (1, 32, 315, 128) ✅ · labels (1, 32, 6313) (mong 6313) ✅ · o rong 0.0%
    dataidx 165: centroids (1, 32, 102, 128) ✅ · labels (1, 32, 2056) (mong 2056) ✅ · o rong 0.0%
    dataidx 166: centroids (1, 32, 179, 128) ✅ · labels (1, 32, 3597) (mong 3597) ✅ · o rong 0.0%
    dataidx 167: centroids (1, 32, 133, 128) ✅ · labels (1, 32, 2673) (mong 2673) ✅ · o rong 0.0%
    dataidx 168: centroids (1, 32, 147, 128) ✅ · labels (1, 32, 2955) (mong 2955) ✅ · o rong 0.0%
    dataidx 169: centroids (1, 32, 189, 128) ✅ · labels (1, 32, 3799) (mong 3799) ✅ · o rong 0.0%
    dataidx 170: centroids (1, 32, 170, 128) ✅ · labels (1, 32, 3410) (mong 3410) ✅ · o rong 0.0%
    dataidx 171: centroids (1, 32, 169, 128) ✅ · labels (1, 32, 3384) (mong 3384) ✅ · o rong 0.0%
    dataidx 172: centroids (1, 32, 255, 128) ✅ · labels (1, 32, 5104) (mong 5104) ✅ · o rong 0.0%
    dataidx 173: centroids (1, 32, 323, 128) ✅ · labels (1, 32, 6462) (mong 6462) ✅ · o rong 0.0%
    dataidx 174: centroids (1, 32, 124, 128) ✅ · labels (1, 32, 2494) (mong 2494) ✅ · o rong 0.0%
    dataidx 175: centroids (1, 32, 111, 128) ✅ · labels (1, 32, 2235) (mong 2235) ✅ · o rong 0.0%
    dataidx 176: centroids (1, 32, 167, 128) ✅ · labels (1, 32, 3346) (mong 3346) ✅ · o rong 0.0%
    dataidx 177: centroids (1, 32, 106, 128) ✅ · labels (1, 32, 2132) (mong 2132) ✅ · o rong 0.0%
    dataidx 178: centroids (1, 32, 651, 128) ✅ · labels (1, 32, 13021) (mong 13021) ✅ · o rong 0.0%
    dataidx 179: centroids (1, 32, 189, 128) ✅ · labels (1, 32, 3792) (mong 3792) ✅ · o rong 0.0%
    dataidx 180: centroids (1, 32, 168, 128) ✅ · labels (1, 32, 3371) (mong 3371) ✅ · o rong 0.0%
    dataidx 181: centroids (1, 32, 127, 128) ✅ · labels (1, 32, 2545) (mong 2545) ✅ · o rong 0.0%
    dataidx 182: centroids (1, 32, 111, 128) ✅ · labels (1, 32, 2238) (mong 2238) ✅ · o rong 0.0%
    dataidx 183: centroids (1, 32, 124, 128) ✅ · labels (1, 32, 2490) (mong 2490) ✅ · o rong 0.0%
    dataidx 184: centroids (1, 32, 142, 128) ✅ · labels (1, 32, 2858) (mong 2858) ✅ · o rong 0.0%
    dataidx 185: centroids (1, 32, 80, 128) ✅ · labels (1, 32, 1615) (mong 1615) ✅ · o rong 0.0%
    dataidx 186: centroids (1, 32, 331, 128) ✅ · labels (1, 32, 6639) (mong 6639) ✅ · o rong 0.0%
    dataidx 187: centroids (1, 32, 150, 128) ✅ · labels (1, 32, 3013) (mong 3013) ✅ · o rong 0.0%
    dataidx 188: centroids (1, 32, 368, 128) ✅ · labels (1, 32, 7371) (mong 7371) ✅ · o rong 0.0%
    dataidx 189: centroids (1, 32, 230, 128) ✅ · labels (1, 32, 4615) (mong 4615) ✅ · o rong 0.0%
    dataidx 190: centroids (1, 32, 97, 128) ✅ · labels (1, 32, 1958) (mong 1958) ✅ · o rong 0.0%
    dataidx 191: centroids (1, 32, 109, 128) ✅ · labels (1, 32, 2184) (mong 2184) ✅ · o rong 0.0%
    dataidx 192: centroids (1, 32, 404, 128) ✅ · labels (1, 32, 8095) (mong 8095) ✅ · o rong 0.0%
    dataidx 193: centroids (1, 32, 102, 128) ✅ · labels (1, 32, 2044) (mong 2044) ✅ · o rong 0.0%
    dataidx 194: centroids (1, 32, 112, 128) ✅ · labels (1, 32, 2258) (mong 2258) ✅ · o rong 0.0%
    dataidx 195: centroids (1, 32, 98, 128) ✅ · labels (1, 32, 1970) (mong 1970) ✅ · o rong 0.0%
    dataidx 196: centroids (1, 32, 119, 128) ✅ · labels (1, 32, 2385) (mong 2385) ✅ · o rong 0.0%
    dataidx 197: centroids (1, 32, 117, 128) ✅ · labels (1, 32, 2355) (mong 2355) ✅ · o rong 0.0%
    dataidx 198: centroids (1, 32, 206, 128) ✅ · labels (1, 32, 4124) (mong 4124) ✅ · o rong 0.0%
    dataidx 199: centroids (1, 32, 178, 128) ✅ · labels (1, 32, 3564) (mong 3564) ✅ · o rong 0.0%

[A] Ranh gioi cung — sa   (NHOM DOI CHUNG — mong doi vat bien NHIEU)
    (dung lai prompt sau truncation — can dataset + tokenizer)
/workspace/venv310/lib/python3.10/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/workspace/venv310/lib/python3.10/site-packages/datasets/load.py:1492: FutureWarning: The repository for THUDM/LongBench contains custom code which must be executed to correctly load the dataset. You can inspect the repository content at https://hf.co/datasets/THUDM/LongBench
You can avoid this message in future by passing the argument `trust_remote_code=True`.
Passing `trust_remote_code=True` will be mandatory to load this dataset from the next major release of `datasets`.
  warnings.warn(
    dataidx   0:  918528 cluster · vat qua >1 unit: 632015 ( 68.8%)  (doi chung)  (U=253)
        vi du: layer 0 head 0 cluster 0 chua unit 6..55
    dataidx   1:  198656 cluster · vat qua >1 unit: 158511 ( 79.8%)  (doi chung)  (U=104)
        vi du: layer 0 head 0 cluster 0 chua unit 11..18
    dataidx   2:  139264 cluster · vat qua >1 unit:  87748 ( 63.0%)  (doi chung)  (U=56)
        vi du: layer 0 head 0 cluster 0 chua unit 5..22
    dataidx   3:  120832 cluster · vat qua >1 unit:  59676 ( 49.4%)  (doi chung)  (U=59)
        vi du: layer 0 head 0 cluster 0 chua unit 1..33
    dataidx   4:  156672 cluster · vat qua >1 unit:  26227 ( 16.7%)  (doi chung)  (U=13)
        vi du: layer 0 head 0 cluster 4 chua unit 10..11
    dataidx   5:  266240 cluster · vat qua >1 unit: 170703 ( 64.1%)  (doi chung)  (U=125)
        vi du: layer 0 head 0 cluster 0 chua unit 42..46
    dataidx   6:  161792 cluster · vat qua >1 unit:  72248 ( 44.7%)  (doi chung)  (U=25)
        vi du: layer 0 head 0 cluster 1 chua unit 9..10
    dataidx   7:  226304 cluster · vat qua >1 unit: 119386 ( 52.8%)  (doi chung)  (U=80)
        vi du: layer 0 head 0 cluster 0 chua unit 17..25
    dataidx   8:  147456 cluster · vat qua >1 unit:  90860 ( 61.6%)  (doi chung)  (U=87)
        vi du: layer 0 head 0 cluster 0 chua unit 0..31
    dataidx   9:  132096 cluster · vat qua >1 unit:  71393 ( 54.0%)  (doi chung)  (U=33)
        vi du: layer 0 head 0 cluster 0 chua unit 5..31
    dataidx  10:  278528 cluster · vat qua >1 unit: 166069 ( 59.6%)  (doi chung)  (U=102)
        vi du: layer 0 head 0 cluster 0 chua unit 30..33
    dataidx  11:  165888 cluster · vat qua >1 unit: 107199 ( 64.6%)  (doi chung)  (U=91)
        vi du: layer 0 head 0 cluster 0 chua unit 1..32
    dataidx  12:  228352 cluster · vat qua >1 unit: 125826 ( 55.1%)  (doi chung)  (U=71)
        vi du: layer 0 head 0 cluster 1 chua unit 61..66
    dataidx  13:  132096 cluster · vat qua >1 unit:  67495 ( 51.1%)  (doi chung)  (U=36)
        vi du: layer 0 head 0 cluster 0 chua unit 6..7
    dataidx  14:  135168 cluster · vat qua >1 unit:  85346 ( 63.1%)  (doi chung)  (U=70)
        vi du: layer 0 head 0 cluster 0 chua unit 28..68
    dataidx  15:  128000 cluster · vat qua >1 unit:  68238 ( 53.3%)  (doi chung)  (U=27)
        vi du: layer 0 head 0 cluster 0 chua unit 0..11
    dataidx  16:  232448 cluster · vat qua >1 unit: 150215 ( 64.6%)  (doi chung)  (U=119)
        vi du: layer 0 head 0 cluster 1 chua unit 109..117
    dataidx  17:  169984 cluster · vat qua >1 unit:  67932 ( 40.0%)  (doi chung)  (U=32)
        vi du: layer 0 head 0 cluster 0 chua unit 4..7
    dataidx  18:  200704 cluster · vat qua >1 unit: 113775 ( 56.7%)  (doi chung)  (U=53)
        vi du: layer 0 head 0 cluster 0 chua unit 0..16
    dataidx  19:  103424 cluster · vat qua >1 unit:  69206 ( 66.9%)  (doi chung)  (U=56)
        vi du: layer 0 head 0 cluster 0 chua unit 10..28
    dataidx  20:  201728 cluster · vat qua >1 unit:  33184 ( 16.4%)  (doi chung)  (U=16)
        vi du: layer 0 head 0 cluster 0 chua unit 7..13
    dataidx  21:   94208 cluster · vat qua >1 unit:  69676 ( 74.0%)  (doi chung)  (U=41)
        vi du: layer 0 head 0 cluster 0 chua unit 9..12
    dataidx  22:  573440 cluster · vat qua >1 unit: 252803 ( 44.1%)  (doi chung)  (U=202)
        vi du: layer 0 head 0 cluster 1 chua unit 84..136
    dataidx  23:  282624 cluster · vat qua >1 unit: 153156 ( 54.2%)  (doi chung)  (U=71)
        vi du: layer 0 head 0 cluster 0 chua unit 0..26
    dataidx  24:  878592 cluster · vat qua >1 unit: 533714 ( 60.7%)  (doi chung)  (U=367)
        vi du: layer 0 head 0 cluster 0 chua unit 24..85
    dataidx  25:  113664 cluster · vat qua >1 unit:  59255 ( 52.1%)  (doi chung)  (U=35)
        vi du: layer 0 head 0 cluster 0 chua unit 15..16
    dataidx  26:  178176 cluster · vat qua >1 unit:  91197 ( 51.2%)  (doi chung)  (U=49)
        vi du: layer 0 head 0 cluster 0 chua unit 13..19
    dataidx  27:  369664 cluster · vat qua >1 unit: 106383 ( 28.8%)  (doi chung)  (U=29)
        vi du: layer 0 head 0 cluster 0 chua unit 10..15
    dataidx  28:  118784 cluster · vat qua >1 unit:  53252 ( 44.8%)  (doi chung)  (U=30)
        vi du: layer 0 head 0 cluster 0 chua unit 0..1
    dataidx  29:  193536 cluster · vat qua >1 unit: 113363 ( 58.6%)  (doi chung)  (U=47)
        vi du: layer 0 head 0 cluster 0 chua unit 0..20
    dataidx  30:  148480 cluster · vat qua >1 unit: 114884 ( 77.4%)  (doi chung)  (U=80)
        vi du: layer 0 head 0 cluster 2 chua unit 40..78
    dataidx  31:  559104 cluster · vat qua >1 unit: 242076 ( 43.3%)  (doi chung)  (U=118)
        vi du: layer 0 head 0 cluster 2 chua unit 11..31
    dataidx  32:  185344 cluster · vat qua >1 unit:  88644 ( 47.8%)  (doi chung)  (U=33)
        vi du: layer 0 head 0 cluster 0 chua unit 5..6
    dataidx  33:  188416 cluster · vat qua >1 unit: 105421 ( 56.0%)  (doi chung)  (U=46)
        vi du: layer 0 head 0 cluster 0 chua unit 6..44
    dataidx  34:  109568 cluster · vat qua >1 unit:  63768 ( 58.2%)  (doi chung)  (U=55)
        vi du: layer 0 head 0 cluster 0 chua unit 17..22
    dataidx  35:  149504 cluster · vat qua >1 unit:  56989 ( 38.1%)  (doi chung)  (U=39)
        vi du: layer 0 head 0 cluster 0 chua unit 14..37
    dataidx  36:   96256 cluster · vat qua >1 unit:  67677 ( 70.3%)  (doi chung)  (U=63)
        vi du: layer 0 head 0 cluster 0 chua unit 13..16
    dataidx  37:  111616 cluster · vat qua >1 unit:  70576 ( 63.2%)  (doi chung)  (U=40)
        vi du: layer 0 head 0 cluster 1 chua unit 0..33
    dataidx  38:   88064 cluster · vat qua >1 unit:  45596 ( 51.8%)  (doi chung)  (U=28)
        vi du: layer 0 head 0 cluster 2 chua unit 18..26
    dataidx  39:  114688 cluster · vat qua >1 unit:  78745 ( 68.7%)  (doi chung)  (U=45)
        vi du: layer 0 head 0 cluster 0 chua unit 8..14
    dataidx  40:   82944 cluster · vat qua >1 unit:  43387 ( 52.3%)  (doi chung)  (U=24)
        vi du: layer 0 head 0 cluster 0 chua unit 0..12
    dataidx  41:  129024 cluster · vat qua >1 unit:  59644 ( 46.2%)  (doi chung)  (U=28)
        vi du: layer 0 head 0 cluster 2 chua unit 6..10
    dataidx  42:  183296 cluster · vat qua >1 unit:  60070 ( 32.8%)  (doi chung)  (U=42)
        vi du: layer 0 head 0 cluster 1 chua unit 1..26
    dataidx  43:  296960 cluster · vat qua >1 unit: 165109 ( 55.6%)  (doi chung)  (U=94)
        vi du: layer 0 head 0 cluster 0 chua unit 24..26
    dataidx  44:   93184 cluster · vat qua >1 unit:  62863 ( 67.5%)  (doi chung)  (U=44)
        vi du: layer 0 head 0 cluster 0 chua unit 5..42
    dataidx  45:  105472 cluster · vat qua >1 unit:  64142 ( 60.8%)  (doi chung)  (U=53)
        vi du: layer 0 head 0 cluster 1 chua unit 0..51
    dataidx  46:  309248 cluster · vat qua >1 unit: 196902 ( 63.7%)  (doi chung)  (U=106)
        vi du: layer 0 head 0 cluster 0 chua unit 29..31
    dataidx  47:  240640 cluster · vat qua >1 unit: 159829 ( 66.4%)  (doi chung)  (U=57)
        vi du: layer 0 head 0 cluster 0 chua unit 16..18
    dataidx  48:  271360 cluster · vat qua >1 unit:  90246 ( 33.3%)  (doi chung)  (U=43)
        vi du: layer 0 head 0 cluster 0 chua unit 4..5
    dataidx  49:  152576 cluster · vat qua >1 unit:  36561 ( 24.0%)  (doi chung)  (U=18)
        vi du: layer 0 head 0 cluster 6 chua unit 4..9
    dataidx  50:  394240 cluster · vat qua >1 unit: 202638 ( 51.4%)  (doi chung)  (U=97)
        vi du: layer 0 head 0 cluster 2 chua unit 83..89
    dataidx  51:  113664 cluster · vat qua >1 unit:  88609 ( 78.0%)  (doi chung)  (U=60)
        vi du: layer 0 head 0 cluster 1 chua unit 48..53
    dataidx  52:  100352 cluster · vat qua >1 unit:  53277 ( 53.1%)  (doi chung)  (U=38)
        vi du: layer 0 head 0 cluster 0 chua unit 0..6
    dataidx  53:  140288 cluster · vat qua >1 unit:  54035 ( 38.5%)  (doi chung)  (U=21)
        vi du: layer 0 head 0 cluster 2 chua unit 7..19
    dataidx  54:  897024 cluster · vat qua >1 unit: 636264 ( 70.9%)  (doi chung)  (U=590)
        vi du: layer 0 head 0 cluster 1 chua unit 460..477
    dataidx  55:  172032 cluster · vat qua >1 unit: 104876 ( 61.0%)  (doi chung)  (U=62)
        vi du: layer 0 head 0 cluster 0 chua unit 0..4
    dataidx  56:  149504 cluster · vat qua >1 unit:  77339 ( 51.7%)  (doi chung)  (U=34)
        vi du: layer 0 head 0 cluster 0 chua unit 2..6
    dataidx  57:  182272 cluster · vat qua >1 unit: 119827 ( 65.7%)  (doi chung)  (U=84)
        vi du: layer 0 head 0 cluster 0 chua unit 10..19
    dataidx  58:  124928 cluster · vat qua >1 unit:  79062 ( 63.3%)  (doi chung)  (U=45)
        vi du: layer 0 head 0 cluster 0 chua unit 9..12
    dataidx  59:  157696 cluster · vat qua >1 unit:  53104 ( 33.7%)  (doi chung)  (U=22)
        vi du: layer 0 head 0 cluster 0 chua unit 5..20
    dataidx  60:  161792 cluster · vat qua >1 unit: 128284 ( 79.3%)  (doi chung)  (U=87)
        vi du: layer 0 head 0 cluster 1 chua unit 74..80
    dataidx  61:  135168 cluster · vat qua >1 unit:  39706 ( 29.4%)  (doi chung)  (U=21)
        vi du: layer 0 head 0 cluster 0 chua unit 10..19
    dataidx  62:  115712 cluster · vat qua >1 unit:  48318 ( 41.8%)  (doi chung)  (U=29)
        vi du: layer 0 head 0 cluster 0 chua unit 2..6
    dataidx  63:  171008 cluster · vat qua >1 unit:  82982 ( 48.5%)  (doi chung)  (U=39)
        vi du: layer 0 head 0 cluster 1 chua unit 29..37
    dataidx  64:  169984 cluster · vat qua >1 unit:  83061 ( 48.9%)  (doi chung)  (U=46)
        vi du: layer 0 head 0 cluster 0 chua unit 8..10
    dataidx  65:  209920 cluster · vat qua >1 unit: 125443 ( 59.8%)  (doi chung)  (U=83)
        vi du: layer 0 head 0 cluster 0 chua unit 17..25
    dataidx  66:  107520 cluster · vat qua >1 unit:  55272 ( 51.4%)  (doi chung)  (U=33)
        vi du: layer 0 head 0 cluster 0 chua unit 9..13
    dataidx  67:  256000 cluster · vat qua >1 unit:  85196 ( 33.3%)  (doi chung)  (U=62)
        vi du: layer 0 head 0 cluster 2 chua unit 35..48
    dataidx  68:  166912 cluster · vat qua >1 unit:  34088 ( 20.4%)  (doi chung)  (U=14)
        vi du: layer 0 head 0 cluster 3 chua unit 8..12
    dataidx  69:   98304 cluster · vat qua >1 unit:  76072 ( 77.4%)  (doi chung)  (U=58)
        vi du: layer 0 head 0 cluster 0 chua unit 0..16
    dataidx  70:  180224 cluster · vat qua >1 unit:  63284 ( 35.1%)  (doi chung)  (U=31)
        vi du: layer 0 head 0 cluster 0 chua unit 15..29
    dataidx  71:   82944 cluster · vat qua >1 unit:  58503 ( 70.5%)  (doi chung)  (U=42)
        vi du: layer 0 head 0 cluster 1 chua unit 33..40
    dataidx  72:  242688 cluster · vat qua >1 unit: 159451 ( 65.7%)  (doi chung)  (U=97)
        vi du: layer 0 head 0 cluster 0 chua unit 14..23
    dataidx  73:   81920 cluster · vat qua >1 unit:  52172 ( 63.7%)  (doi chung)  (U=32)
        vi du: layer 0 head 0 cluster 2 chua unit 9..30
    dataidx  74:  349184 cluster · vat qua >1 unit:   7752 (  2.2%)  (doi chung)  (U=5)
        vi du: layer 0 head 0 cluster 21 chua unit 0..3
    dataidx  75:  108544 cluster · vat qua >1 unit:  76881 ( 70.8%)  (doi chung)  (U=62)
        vi du: layer 0 head 0 cluster 0 chua unit 14..16
    dataidx  76:  244736 cluster · vat qua >1 unit: 146756 ( 60.0%)  (doi chung)  (U=89)
        vi du: layer 0 head 0 cluster 0 chua unit 0..30
    dataidx  77:  100352 cluster · vat qua >1 unit:  52268 ( 52.1%)  (doi chung)  (U=35)
        vi du: layer 0 head 0 cluster 0 chua unit 5..13
    dataidx  78:  212992 cluster · vat qua >1 unit: 129439 ( 60.8%)  (doi chung)  (U=64)
        vi du: layer 0 head 0 cluster 0 chua unit 10..13
    dataidx  79:  185344 cluster · vat qua >1 unit:  79697 ( 43.0%)  (doi chung)  (U=36)
        vi du: layer 0 head 0 cluster 0 chua unit 3..34
    dataidx  80:  357376 cluster · vat qua >1 unit: 186222 ( 52.1%)  (doi chung)  (U=73)
        vi du: layer 0 head 0 cluster 0 chua unit 20..22
    dataidx  81:  184320 cluster · vat qua >1 unit:  63717 ( 34.6%)  (doi chung)  (U=26)
        vi du: layer 0 head 0 cluster 0 chua unit 3..24
    dataidx  82:  111616 cluster · vat qua >1 unit:  69956 ( 62.7%)  (doi chung)  (U=43)
        vi du: layer 0 head 0 cluster 0 chua unit 12..13
    dataidx  83:  149504 cluster · vat qua >1 unit:  81983 ( 54.8%)  (doi chung)  (U=29)
        vi du: layer 0 head 0 cluster 0 chua unit 2..10
    dataidx  84:   94208 cluster · vat qua >1 unit:  54582 ( 57.9%)  (doi chung)  (U=41)
        vi du: layer 0 head 0 cluster 0 chua unit 11..18
    dataidx  85:  326656 cluster · vat qua >1 unit:   8758 (  2.7%)  (doi chung)  (U=5)
        vi du: layer 0 head 0 cluster 13 chua unit 0..3
    dataidx  86:  578560 cluster · vat qua >1 unit: 409496 ( 70.8%)  (doi chung)  (U=362)
        vi du: layer 0 head 0 cluster 0 chua unit 61..89
    dataidx  87:  135168 cluster · vat qua >1 unit: 110251 ( 81.6%)  (doi chung)  (U=177)
        vi du: layer 0 head 0 cluster 0 chua unit 23..41
    dataidx  88:  102400 cluster · vat qua >1 unit:  45291 ( 44.2%)  (doi chung)  (U=31)
        vi du: layer 0 head 0 cluster 0 chua unit 4..9
    dataidx  89:  107520 cluster · vat qua >1 unit:  68207 ( 63.4%)  (doi chung)  (U=58)
        vi du: layer 0 head 0 cluster 0 chua unit 12..19
    dataidx  90:  136192 cluster · vat qua >1 unit:  62575 ( 45.9%)  (doi chung)  (U=38)
        vi du: layer 0 head 0 cluster 0 chua unit 0..15
    dataidx  91:  108544 cluster · vat qua >1 unit:  79407 ( 73.2%)  (doi chung)  (U=50)
